year,region,public_university,public_polytechnic,private_university,private_polytechnic
2021 / 2022,Portugal,218399.0,132796.0,56195.0,25827.0
2021 / 2022,Continente,213273.0,131475.0,56195.0,25411.0
2021 / 2022,Norte,62083.0,45492.0,23426.0,13780.0
2021 / 2022,Alto Minho,,5177.0,,
2021 / 2022,Cávado,19901.0,6459.0,906.0,338.0
2021 / 2022,Ave,,,642.0,1592.0
2021 / 2022,Área Metropolitana do Porto,34879.0,21152.0,21878.0,10940.0
2021 / 2022,Alto Tâmega,,,,381.0
2021 / 2022,Tâmega e Sousa,,1828.0,,529.0
2021 / 2022,Douro,7303.0,1152.0,,
2021 / 2022,Terras de Trás-os-Montes,,9724.0,,
2021 / 2022,Centro,43939.0,44473.0,2066.0,1104.0
2021 / 2022,Oeste,,3303.0,,
2021 / 2022,Região de Aveiro,12281.0,3117.0,,397.0
2021 / 2022,Região de Coimbra,23567.0,13246.0,1525.0,
2021 / 2022,Região de Leiria,,9367.0,,467.0
2021 / 2022,Viseu Dão Lafões,,5332.0,541.0,240.0
2021 / 2022,Beira Baixa,,4460.0,,
2021 / 2022,Médio Tejo,,2297.0,,
2021 / 2022,Beiras e Serra da Estrela,8091.0,3351.0,,
2021 / 2022,Área Metropolitana de Lisboa,95128.0,26480.0,30039.0,9502.0
2021 / 2022,Área Metropolitana de Lisboa,95128.0,26480.0,30039.0,9502.0
2021 / 2022,Alentejo,6961.0,10596.0,,749.0
2021 / 2022,Alentejo Litoral,,,,
2021 / 2022,Baixo Alentejo,,3275.0,,
2021 / 2022,Lezíria do Tejo,,4409.0,,749.0
2021 / 2022,Alto Alentejo,,2298.0,,
2021 / 2022,Alentejo Central,6961.0,614.0,,
2021 / 2022,Algarve,5162.0,4434.0,664.0,276.0
2021 / 2022,Algarve,5162.0,4434.0,664.0,276.0
2021 / 2022,Região Autónoma dos Açores,2481.0,430.0,,
2021 / 2022,Região Autónoma dos Açores,2481.0,430.0,,
2021 / 2022,Região Autónoma dos Açores,2481.0,430.0,,
2021 / 2022,Região Autónoma da Madeira,2645.0,891.0,,416.0
2021 / 2022,Região Autónoma da Madeira,2645.0,891.0,,416.0
2021 / 2022,Região Autónoma da Madeira,2645.0,891.0,,416.0
2020 / 2021,Portugal,208227.0,126912.0,53072.0,23784.0
2020 / 2021,Continente,203413.0,125801.0,53072.0,23293.0
2020 / 2021,Norte,57648.0,43163.0,22966.0,13231.0
2020 / 2021,Alto Minho,,4880.0,132.0,
2020 / 2021,Cávado,18695.0,6118.0,930.0,282.0
2020 / 2021,Ave,,,668.0,1525.0
2020 / 2021,Área Metropolitana do Porto,32092.0,20222.0,21236.0,10815.0
2020 / 2021,Alto Tâmega,,,,339.0
2020 / 2021,Tâmega e Sousa,,1825.0,,270.0
2020 / 2021,Douro,6861.0,1125.0,,
2020 / 2021,Terras de Trás-os-Montes,,8993.0,,
2020 / 2021,Centro,42386.0,42969.0,1930.0,884.0
2020 / 2021,Oeste,,3034.0,,
2020 / 2021,Região de Aveiro,11611.0,2974.0,,356.0
2020 / 2021,Região de Coimbra,22924.0,12852.0,1438.0,
2020 / 2021,Região de Leiria,,8732.0,,336.0
2020 / 2021,Viseu Dão Lafões,,5240.0,492.0,192.0
2020 / 2021,Beira Baixa,,4474.0,,
2020 / 2021,Médio Tejo,,2343.0,,
2020 / 2021,Beiras e Serra da Estrela,7851.0,3320.0,,
2020 / 2021,Área Metropolitana de Lisboa,91831.0,25396.0,27657.0,8265.0
2020 / 2021,Área Metropolitana de Lisboa,91831.0,25396.0,27657.0,8265.0
2020 / 2021,Alentejo,6925.0,10017.0,,698.0
2020 / 2021,Alentejo Litoral,,,,
2020 / 2021,Baixo Alentejo,,3193.0,,
2020 / 2021,Lezíria do Tejo,,4074.0,,698.0
2020 / 2021,Alto Alentejo,,2149.0,,
2020 / 2021,Alentejo Central,6925.0,601.0,,
2020 / 2021,Algarve,4623.0,4256.0,519.0,215.0
2020 / 2021,Algarve,4623.0,4256.0,519.0,215.0
2020 / 2021,Região Autónoma dos Açores,2298.0,397.0,,
2020 / 2021,Região Autónoma dos Açores,2298.0,397.0,,
2020 / 2021,Região Autónoma dos Açores,2298.0,397.0,,
2020 / 2021,Região Autónoma da Madeira,2516.0,714.0,,491.0
2020 / 2021,Região Autónoma da Madeira,2516.0,714.0,,491.0
2020 / 2021,Região Autónoma da Madeira,2516.0,714.0,,491.0
2019 / 2020,Portugal,202188.0,121566.0,51272.0,21883.0
2019 / 2020,Continente,197577.0,120669.0,51272.0,21412.0
2019 / 2020,Norte,56921.0,40414.0,22100.0,12307.0
2019 / 2020,Alto Minho,,4451.0,139.0,4.0
2019 / 2020,Cávado,18487.0,5154.0,988.0,244.0
2019 / 2020,Ave,,,661.0,1265.0
2019 / 2020,Área Metropolitana do Porto,31779.0,19340.0,20312.0,10271.0
2019 / 2020,Alto Tâmega,,,,283.0
2019 / 2020,Tâmega e Sousa,,1603.0,,240.0
2019 / 2020,Douro,6655.0,1075.0,,
2019 / 2020,Terras de Trás-os-Montes,,8791.0,,
2019 / 2020,Centro,41344.0,41857.0,1831.0,789.0
2019 / 2020,Oeste,,3021.0,,
2019 / 2020,Região de Aveiro,10938.0,2806.0,,360.0
2019 / 2020,Região de Coimbra,22537.0,12638.0,1286.0,
2019 / 2020,Região de Leiria,,8213.0,,286.0
2019 / 2020,Viseu Dão Lafões,,4983.0,545.0,143.0
2019 / 2020,Beira Baixa,,4395.0,,
2019 / 2020,Médio Tejo,,2254.0,,
2019 / 2020,Beiras e Serra da Estrela,7869.0,3547.0,,
2019 / 2020,Área Metropolitana de Lisboa,88261.0,24464.0,26910.0,7530.0
2019 / 2020,Área Metropolitana de Lisboa,88261.0,24464.0,26910.0,7530.0
2019 / 2020,Alentejo,6594.0,9948.0,,630.0
2019 / 2020,Alentejo Litoral,,,,
2019 / 2020,Baixo Alentejo,,3124.0,,
2019 / 2020,Lezíria do Tejo,,4051.0,,630.0
2019 / 2020,Alto Alentejo,,2137.0,,
2019 / 2020,Alentejo Central,6594.0,636.0,,
2019 / 2020,Algarve,4457.0,3986.0,431.0,156.0
2019 / 2020,Algarve,4457.0,3986.0,431.0,156.0
2019 / 2020,Região Autónoma dos Açores,2217.0,409.0,,
2019 / 2020,Região Autónoma dos Açores,2217.0,409.0,,
2019 / 2020,Região Autónoma dos Açores,2217.0,409.0,,
2019 / 2020,Região Autónoma da Madeira,2394.0,488.0,,471.0
2019 / 2020,Região Autónoma da Madeira,2394.0,488.0,,471.0
2019 / 2020,Região Autónoma da Madeira,2394.0,488.0,,471.0
2018 / 2019,Portugal,199388.0,116801.0,48479.0,20579.0
2018 / 2019,Continente,194625.0,116010.0,48479.0,20069.0
2018 / 2019,Norte,55232.0,38916.0,20922.0,11243.0
2018 / 2019,Alto Minho,,4203.0,140.0,11.0
2018 / 2019,Cávado,17867.0,4847.0,895.0,195.0
2018 / 2019,Ave,,,635.0,1114.0
2018 / 2019,Área Metropolitana do Porto,31362.0,19079.0,19252.0,9472.0
2018 / 2019,Alto Tâmega,,,,246.0
2018 / 2019,Tâmega e Sousa,,1471.0,,205.0
2018 / 2019,Douro,6003.0,967.0,,
2018 / 2019,Terras de Trás-os-Montes,,8349.0,,
2018 / 2019,Centro,40055.0,39978.0,1726.0,680.0
2018 / 2019,Oeste,,2999.0,,37.0
2018 / 2019,Região de Aveiro,10478.0,2735.0,,234.0
2018 / 2019,Região de Coimbra,22145.0,12587.0,1227.0,
2018 / 2019,Região de Leiria,,8130.0,,283.0
2018 / 2019,Viseu Dão Lafões,,4487.0,499.0,126.0
2018 / 2019,Beira Baixa,,4107.0,,
2018 / 2019,Médio Tejo,,2067.0,,
2018 / 2019,Beiras e Serra da Estrela,7432.0,2866.0,,
2018 / 2019,Área Metropolitana de Lisboa,88653.0,23899.0,25481.0,7561.0
2018 / 2019,Área Metropolitana de Lisboa,88653.0,23899.0,25481.0,7561.0
2018 / 2019,Alentejo,6358.0,9280.0,,440.0
2018 / 2019,Alentejo Litoral,,,,
2018 / 2019,Baixo Alentejo,,2721.0,,
2018 / 2019,Lezíria do Tejo,,3840.0,,440.0
2018 / 2019,Alto Alentejo,,2130.0,,
2018 / 2019,Alentejo Central,6358.0,589.0,,
2018 / 2019,Algarve,4327.0,3937.0,350.0,145.0
2018 / 2019,Algarve,4327.0,3937.0,350.0,145.0
2018 / 2019,Região Autónoma dos Açores,2405.0,422.0,,
2018 / 2019,Região Autónoma dos Açores,2405.0,422.0,,
2018 / 2019,Região Autónoma dos Açores,2405.0,422.0,,
2018 / 2019,Região Autónoma da Madeira,2358.0,369.0,,510.0
2018 / 2019,Região Autónoma da Madeira,2358.0,369.0,,510.0
2018 / 2019,Região Autónoma da Madeira,2358.0,369.0,,510.0
2017 / 2018,Portugal,195199.0,113290.0,46036.0,18228.0
2017 / 2018,Continente,190417.0,112604.0,46036.0,17721.0
2017 / 2018,Norte,54185.0,37116.0,19779.0,9849.0
2017 / 2018,Alto Minho,,4144.0,144.0,21.0
2017 / 2018,Cávado,17535.0,4476.0,985.0,150.0
2017 / 2018,Ave,,,627.0,1008.0
2017 / 2018,Área Metropolitana do Porto,30670.0,18917.0,18023.0,8320.0
2017 / 2018,Alto Tâmega,,,,189.0
2017 / 2018,Tâmega e Sousa,,1434.0,,161.0
2017 / 2018,Douro,5980.0,916.0,,
2017 / 2018,Terras de Trás-os-Montes,,7229.0,,
2017 / 2018,Centro,39350.0,39238.0,1679.0,607.0
2017 / 2018,Oeste,,2949.0,,60.0
2017 / 2018,Região de Aveiro,10263.0,2706.0,,169.0
2017 / 2018,Região de Coimbra,21890.0,12585.0,1198.0,
2017 / 2018,Região de Leiria,,7793.0,,215.0
2017 / 2018,Viseu Dão Lafões,,4422.0,481.0,163.0
2017 / 2018,Beira Baixa,,4070.0,,
2017 / 2018,Médio Tejo,,2014.0,,
2017 / 2018,Beiras e Serra da Estrela,7197.0,2699.0,,
2017 / 2018,Área Metropolitana de Lisboa,86349.0,23801.0,24286.0,6830.0
2017 / 2018,Área Metropolitana de Lisboa,86349.0,23801.0,24286.0,6830.0
2017 / 2018,Alentejo,6335.0,8639.0,,322.0
2017 / 2018,Alentejo Litoral,,,,44.0
2017 / 2018,Baixo Alentejo,,2603.0,,
2017 / 2018,Lezíria do Tejo,,3578.0,,278.0
2017 / 2018,Alto Alentejo,,1917.0,,
2017 / 2018,Alentejo Central,6335.0,541.0,,
2017 / 2018,Algarve,4198.0,3810.0,292.0,113.0
2017 / 2018,Algarve,4198.0,3810.0,292.0,113.0
2017 / 2018,Região Autónoma dos Açores,2341.0,427.0,,
2017 / 2018,Região Autónoma dos Açores,2341.0,427.0,,
2017 / 2018,Região Autónoma dos Açores,2341.0,427.0,,
2017 / 2018,Região Autónoma da Madeira,2441.0,259.0,,507.0
2017 / 2018,Região Autónoma da Madeira,2441.0,259.0,,507.0
2017 / 2018,Região Autónoma da Madeira,2441.0,259.0,,507.0
2016 / 2017,Portugal,192201.0,110395.0,43013.0,16334.0
2016 / 2017,Continente,187231.0,109744.0,43013.0,15890.0
2016 / 2017,Norte,53675.0,36319.0,18115.0,8633.0
2016 / 2017,Alto Minho,,4142.0,155.0,35.0
2016 / 2017,Cávado,17174.0,4450.0,918.0,89.0
2016 / 2017,Ave,,,585.0,934.0
2016 / 2017,Área Metropolitana do Porto,30553.0,18653.0,16457.0,7272.0
2016 / 2017,Alto Tâmega,,,,184.0
2016 / 2017,Tâmega e Sousa,,1383.0,,119.0
2016 / 2017,Douro,5948.0,906.0,,
2016 / 2017,Terras de Trás-os-Montes,,6785.0,,
2016 / 2017,Centro,38602.0,37858.0,1610.0,536.0
2016 / 2017,Oeste,,2796.0,,69.0
2016 / 2017,Região de Aveiro,10064.0,2618.0,,151.0
2016 / 2017,Região de Coimbra,21692.0,12258.0,1164.0,
2016 / 2017,Região de Leiria,,7329.0,,149.0
2016 / 2017,Viseu Dão Lafões,,4266.0,446.0,167.0
2016 / 2017,Beira Baixa,,3990.0,,
2016 / 2017,Médio Tejo,,1961.0,,
2016 / 2017,Beiras e Serra da Estrela,6846.0,2640.0,,
2016 / 2017,Área Metropolitana de Lisboa,84944.0,23303.0,22963.0,6369.0
2016 / 2017,Área Metropolitana de Lisboa,84944.0,23303.0,22963.0,6369.0
2016 / 2017,Alentejo,6063.0,8431.0,,230.0
2016 / 2017,Alentejo Litoral,,,,55.0
2016 / 2017,Baixo Alentejo,,2562.0,,
2016 / 2017,Lezíria do Tejo,,3677.0,,175.0
2016 / 2017,Alto Alentejo,,1779.0,,
2016 / 2017,Alentejo Central,6063.0,413.0,,
2016 / 2017,Algarve,3947.0,3833.0,325.0,122.0
2016 / 2017,Algarve,3947.0,3833.0,325.0,122.0
2016 / 2017,Região Autónoma dos Açores,2398.0,417.0,,
2016 / 2017,Região Autónoma dos Açores,2398.0,417.0,,
2016 / 2017,Região Autónoma dos Açores,2398.0,417.0,,
2016 / 2017,Região Autónoma da Madeira,2572.0,234.0,,444.0
2016 / 2017,Região Autónoma da Madeira,2572.0,234.0,,444.0
2016 / 2017,Região Autónoma da Madeira,2572.0,234.0,,444.0
2015 / 2016,Portugal,191633.0,106251.0,42981.0,15534.0
2015 / 2016,Continente,186619.0,105699.0,42981.0,15108.0
2015 / 2016,Norte,54235.0,35069.0,18143.0,7982.0
2015 / 2016,Alto Minho,,3888.0,182.0,45.0
2015 / 2016,Cávado,17030.0,4212.0,943.0,
2015 / 2016,Ave,,,577.0,1013.0
2015 / 2016,Área Metropolitana do Porto,30441.0,18526.0,16441.0,6628.0
2015 / 2016,Alto Tâmega,,,,184.0
2015 / 2016,Tâmega e Sousa,,1277.0,,112.0
2015 / 2016,Douro,6764.0,875.0,,
2015 / 2016,Terras de Trás-os-Montes,,6291.0,,
2015 / 2016,Centro,38612.0,35954.0,1728.0,618.0
2015 / 2016,Oeste,,2575.0,,87.0
2015 / 2016,Região de Aveiro,10047.0,2434.0,,185.0
2015 / 2016,Região de Coimbra,21909.0,11759.0,1258.0,
2015 / 2016,Região de Leiria,,6786.0,,155.0
2015 / 2016,Viseu Dão Lafões,,4187.0,470.0,172.0
2015 / 2016,Beira Baixa,,3784.0,,
2015 / 2016,Médio Tejo,,1855.0,,19.0
2015 / 2016,Beiras e Serra da Estrela,6656.0,2574.0,,
2015 / 2016,Área Metropolitana de Lisboa,84705.0,22891.0,22744.0,6212.0
2015 / 2016,Área Metropolitana de Lisboa,84705.0,22891.0,22744.0,6212.0
2015 / 2016,Alentejo,5425.0,8024.0,,172.0
2015 / 2016,Alentejo Litoral,,,,59.0
2015 / 2016,Baixo Alentejo,,2358.0,,
2015 / 2016,Lezíria do Tejo,,3649.0,,113.0
2015 / 2016,Alto Alentejo,,1676.0,,
2015 / 2016,Alentejo Central,5425.0,341.0,,
2015 / 2016,Algarve,3642.0,3761.0,366.0,124.0
2015 / 2016,Algarve,3642.0,3761.0,366.0,124.0
2015 / 2016,Região Autónoma dos Açores,2357.0,369.0,,
2015 / 2016,Região Autónoma dos Açores,2357.0,369.0,,
2015 / 2016,Região Autónoma dos Açores,2357.0,369.0,,
2015 / 2016,Região Autónoma da Madeira,2657.0,183.0,,426.0
2015 / 2016,Região Autónoma da Madeira,2657.0,183.0,,426.0
2015 / 2016,Região Autónoma da Madeira,2657.0,183.0,,426.0
2014 / 2015,Portugal,191707.0,100652.0,42666.0,14633.0
2014 / 2015,Continente,186453.0,100190.0,42666.0,14303.0
2014 / 2015,Norte,54371.0,32734.0,18250.0,7269.0
2014 / 2015,Alto Minho,,3630.0,207.0,54.0
2014 / 2015,Cávado,17440.0,3715.0,988.0,
2014 / 2015,Ave,,,558.0,1153.0
2014 / 2015,Área Metropolitana do Porto,30515.0,18069.0,16497.0,5701.0
2014 / 2015,Alto Tâmega,,,,229.0
2014 / 2015,Tâmega e Sousa,,1196.0,,128.0
2014 / 2015,Douro,6416.0,777.0,,
2014 / 2015,Terras de Trás-os-Montes,,5347.0,,4.0
2014 / 2015,Centro,39091.0,33927.0,1892.0,783.0
2014 / 2015,Oeste,,2355.0,,106.0
2014 / 2015,Região de Aveiro,10254.0,2264.0,,353.0
2014 / 2015,Região de Coimbra,22074.0,11441.0,1302.0,
2014 / 2015,Região de Leiria,,6254.0,96.0,69.0
2014 / 2015,Viseu Dão Lafões,,4045.0,494.0,200.0
2014 / 2015,Beira Baixa,,3546.0,,
2014 / 2015,Médio Tejo,,1662.0,,55.0
2014 / 2015,Beiras e Serra da Estrela,6763.0,2360.0,,
2014 / 2015,Área Metropolitana de Lisboa,83873.0,22516.0,22070.0,5944.0
2014 / 2015,Área Metropolitana de Lisboa,83873.0,22516.0,22070.0,5944.0
2014 / 2015,Alentejo,5462.0,7364.0,,164.0
2014 / 2015,Alentejo Litoral,,,,55.0
2014 / 2015,Baixo Alentejo,,2253.0,,
2014 / 2015,Lezíria do Tejo,,3155.0,,109.0
2014 / 2015,Alto Alentejo,,1600.0,,
2014 / 2015,Alentejo Central,5462.0,356.0,,
2014 / 2015,Algarve,3656.0,3649.0,454.0,143.0
2014 / 2015,Algarve,3656.0,3649.0,454.0,143.0
2014 / 2015,Região Autónoma dos Açores,2560.0,350.0,,
2014 / 2015,Região Autónoma dos Açores,2560.0,350.0,,
2014 / 2015,Região Autónoma dos Açores,2560.0,350.0,,
2014 / 2015,Região Autónoma da Madeira,2694.0,112.0,,330.0
2014 / 2015,Região Autónoma da Madeira,2694.0,112.0,,330.0
2014 / 2015,Região Autónoma da Madeira,2694.0,112.0,,330.0
2013 / 2014,Portugal,198380.0,103274.0,44495.0,16051.0
2013 / 2014,Continente,192916.0,102789.0,44495.0,15795.0
2013 / 2014,Norte,56436.0,32975.0,18723.0,7687.0
2013 / 2014,Alto Minho,,3773.0,242.0,55.0
2013 / 2014,Cávado,17698.0,3589.0,1014.0,
2013 / 2014,Ave,,,544.0,1298.0
2013 / 2014,Área Metropolitana do Porto,31904.0,18318.0,16923.0,5922.0
2013 / 2014,Alto Tâmega,142.0,,,244.0
2013 / 2014,Tâmega e Sousa,,1198.0,,142.0
2013 / 2014,Douro,6692.0,737.0,,
2013 / 2014,Terras de Trás-os-Montes,,5360.0,,26.0
2013 / 2014,Centro,41795.0,35272.0,2068.0,847.0
2013 / 2014,Oeste,,2402.0,,106.0
2013 / 2014,Região de Aveiro,10916.0,2340.0,,342.0
2013 / 2014,Região de Coimbra,23934.0,11581.0,1299.0,
2013 / 2014,Região de Leiria,,6602.0,171.0,88.0
2013 / 2014,Viseu Dão Lafões,,4417.0,598.0,215.0
2013 / 2014,Beira Baixa,,3687.0,,
2013 / 2014,Médio Tejo,,1923.0,,96.0
2013 / 2014,Beiras e Serra da Estrela,6945.0,2320.0,,
2013 / 2014,Área Metropolitana de Lisboa,84877.0,22883.0,23074.0,6940.0
2013 / 2014,Área Metropolitana de Lisboa,84877.0,22883.0,23074.0,6940.0
2013 / 2014,Alentejo,5823.0,7788.0,,127.0
2013 / 2014,Alentejo Litoral,,,,53.0
