year,region,public_university,public_polytechnic,private_university,private_polytechnic
2013 / 2014,Baixo Alentejo,,2355.0,,
2013 / 2014,Lezíria do Tejo,,3303.0,,74.0
2013 / 2014,Alto Alentejo,,1745.0,,
2013 / 2014,Alentejo Central,5823.0,385.0,,
2013 / 2014,Algarve,3985.0,3871.0,630.0,194.0
2013 / 2014,Algarve,3985.0,3871.0,630.0,194.0
2013 / 2014,Região Autónoma dos Açores,2671.0,363.0,,
2013 / 2014,Região Autónoma dos Açores,2671.0,363.0,,
2013 / 2014,Região Autónoma dos Açores,2671.0,363.0,,
2013 / 2014,Região Autónoma da Madeira,2793.0,122.0,,256.0
2013 / 2014,Região Autónoma da Madeira,2793.0,122.0,,256.0
2013 / 2014,Região Autónoma da Madeira,2793.0,122.0,,256.0
2012 / 2013,Portugal,197036.0,106674.0,48716.0,18574.0
2012 / 2013,Continente,191392.0,106063.0,48716.0,18305.0
2012 / 2013,Norte,56858.0,33724.0,20040.0,8728.0
2012 / 2013,Alto Minho,,3966.0,255.0,38.0
2012 / 2013,Cávado,17577.0,3679.0,998.0,
2012 / 2013,Ave,,,664.0,1556.0
2012 / 2013,Área Metropolitana do Porto,32166.0,18136.0,18096.0,6577.0
2012 / 2013,Alto Tâmega,161.0,,,256.0
2012 / 2013,Tâmega e Sousa,,1257.0,,231.0
2012 / 2013,Douro,6954.0,898.0,,
2012 / 2013,Terras de Trás-os-Montes,,5788.0,27.0,70.0
2012 / 2013,Centro,41925.0,36499.0,2248.0,959.0
2012 / 2013,Oeste,,2465.0,,148.0
2012 / 2013,Região de Aveiro,11035.0,2408.0,,330.0
2012 / 2013,Região de Coimbra,24087.0,11796.0,1277.0,
2012 / 2013,Região de Leiria,,6694.0,218.0,124.0
2012 / 2013,Viseu Dão Lafões,,4669.0,753.0,239.0
2012 / 2013,Beira Baixa,,3944.0,,
2012 / 2013,Médio Tejo,,2216.0,,118.0
2012 / 2013,Beiras e Serra da Estrela,6803.0,2307.0,,
2012 / 2013,Área Metropolitana de Lisboa,82480.0,23556.0,25358.0,8367.0
2012 / 2013,Área Metropolitana de Lisboa,82480.0,23556.0,25358.0,8367.0
2012 / 2013,Alentejo,6363.0,8164.0,225.0,
2012 / 2013,Alentejo Litoral,,,81.0,
2012 / 2013,Baixo Alentejo,,2480.0,,
2012 / 2013,Lezíria do Tejo,,3391.0,144.0,
2012 / 2013,Alto Alentejo,,1989.0,,
2012 / 2013,Alentejo Central,6363.0,304.0,,
2012 / 2013,Algarve,3766.0,4120.0,845.0,251.0
2012 / 2013,Algarve,3766.0,4120.0,845.0,251.0
2012 / 2013,Região Autónoma dos Açores,2970.0,456.0,,
2012 / 2013,Região Autónoma dos Açores,2970.0,456.0,,
2012 / 2013,Região Autónoma dos Açores,2970.0,456.0,,
2012 / 2013,Região Autónoma da Madeira,2674.0,155.0,,269.0
2012 / 2013,Região Autónoma da Madeira,2674.0,155.0,,269.0
2012 / 2013,Região Autónoma da Madeira,2674.0,155.0,,269.0
2011 / 2012,Portugal,197912.0,113662.0,55147.0,23552.0
2011 / 2012,Continente,191854.0,112975.0,55147.0,23244.0
2011 / 2012,Norte,55740.0,34715.0,22208.0,11063.0
2011 / 2012,Alto Minho,,4071.0,291.0,55.0
2011 / 2012,Cávado,17678.0,3730.0,1203.0,
2011 / 2012,Ave,,,879.0,2079.0
2011 / 2012,Área Metropolitana do Porto,30772.0,18135.0,19746.0,8041.0
2011 / 2012,Alto Tâmega,230.0,,,292.0
2011 / 2012,Tâmega e Sousa,,1352.0,,424.0
2011 / 2012,Douro,7060.0,1108.0,,
2011 / 2012,Terras de Trás-os-Montes,,6319.0,89.0,172.0
2011 / 2012,Centro,40905.0,39631.0,2621.0,1147.0
2011 / 2012,Oeste,,2577.0,,188.0
2011 / 2012,Região de Aveiro,10805.0,2406.0,,322.0
2011 / 2012,Região de Coimbra,23408.0,12724.0,1482.0,
2011 / 2012,Região de Leiria,,7181.0,299.0,163.0
2011 / 2012,Viseu Dão Lafões,,5219.0,840.0,272.0
2011 / 2012,Beira Baixa,,4364.0,,
2011 / 2012,Médio Tejo,,2516.0,,202.0
2011 / 2012,Beiras e Serra da Estrela,6692.0,2644.0,,
2011 / 2012,Área Metropolitana de Lisboa,84059.0,24832.0,28857.0,10666.0
2011 / 2012,Área Metropolitana de Lisboa,84059.0,24832.0,28857.0,10666.0
2011 / 2012,Alentejo,7157.0,9362.0,280.0,
2011 / 2012,Alentejo Litoral,,,112.0,
2011 / 2012,Baixo Alentejo,,2882.0,,
2011 / 2012,Lezíria do Tejo,,3757.0,168.0,
2011 / 2012,Alto Alentejo,,2280.0,,
2011 / 2012,Alentejo Central,7157.0,443.0,,
2011 / 2012,Algarve,3993.0,4435.0,1181.0,368.0
2011 / 2012,Algarve,3993.0,4435.0,1181.0,368.0
2011 / 2012,Região Autónoma dos Açores,3138.0,505.0,,
2011 / 2012,Região Autónoma dos Açores,3138.0,505.0,,
2011 / 2012,Região Autónoma dos Açores,3138.0,505.0,,
2011 / 2012,Região Autónoma da Madeira,2920.0,182.0,,308.0
2011 / 2012,Região Autónoma da Madeira,2920.0,182.0,,308.0
2011 / 2012,Região Autónoma da Madeira,2920.0,182.0,,308.0
2010 / 2011,Portugal,193106.0,114872.0,60452.0,27838.0
2010 / 2011,Continente,186814.0,114167.0,60452.0,27410.0
2010 / 2011,Norte,52912.0,33615.0,23755.0,13472.0
2010 / 2011,Alto Minho,,3826.0,341.0,84.0
2010 / 2011,Cávado,17104.0,3431.0,1331.0,
2010 / 2011,Ave,,,1129.0,2687.0
2010 / 2011,Área Metropolitana do Porto,28699.0,17282.0,20802.0,9636.0
2010 / 2011,Alto Tâmega,310.0,,,268.0
2010 / 2011,Tâmega e Sousa,,1241.0,,430.0
2010 / 2011,Douro,6799.0,1141.0,,
2010 / 2011,Terras de Trás-os-Montes,,6694.0,152.0,367.0
2010 / 2011,Centro,40186.0,40977.0,3033.0,1553.0
2010 / 2011,Oeste,,2550.0,9.0,251.0
2010 / 2011,Região de Aveiro,10553.0,2514.0,,383.0
2010 / 2011,Região de Coimbra,23139.0,12668.0,1825.0,
2010 / 2011,Região de Leiria,,7445.0,355.0,191.0
2010 / 2011,Viseu Dão Lafões,,5689.0,844.0,496.0
2010 / 2011,Beira Baixa,,4228.0,,
2010 / 2011,Médio Tejo,,2963.0,,232.0
2010 / 2011,Beiras e Serra da Estrela,6494.0,2920.0,,
2010 / 2011,Área Metropolitana de Lisboa,81431.0,24836.0,31881.0,11886.0
2010 / 2011,Área Metropolitana de Lisboa,81431.0,24836.0,31881.0,11886.0
2010 / 2011,Alentejo,7947.0,10139.0,324.0,
2010 / 2011,Alentejo Litoral,,,145.0,
2010 / 2011,Baixo Alentejo,,2998.0,,
2010 / 2011,Lezíria do Tejo,,3982.0,179.0,
2010 / 2011,Alto Alentejo,,2610.0,,
2010 / 2011,Alentejo Central,7947.0,549.0,,
2010 / 2011,Algarve,4338.0,4600.0,1459.0,499.0
2010 / 2011,Algarve,4338.0,4600.0,1459.0,499.0
2010 / 2011,Região Autónoma dos Açores,3362.0,512.0,,
2010 / 2011,Região Autónoma dos Açores,3362.0,512.0,,
2010 / 2011,Região Autónoma dos Açores,3362.0,512.0,,
2010 / 2011,Região Autónoma da Madeira,2930.0,193.0,,428.0
2010 / 2011,Região Autónoma da Madeira,2930.0,193.0,,428.0
2010 / 2011,Região Autónoma da Madeira,2930.0,193.0,,428.0
2009 / 2010,Portugal,183806.0,110022.0,60174.0,29625.0
2009 / 2010,Continente,177711.0,109325.0,60174.0,29162.0
2009 / 2010,Norte,51723.0,31574.0,22797.0,14741.0
2009 / 2010,Alto Minho,,3633.0,308.0,131.0
2009 / 2010,Cávado,15690.0,3010.0,1191.0,
2009 / 2010,Ave,,,1263.0,3001.0
2009 / 2010,Área Metropolitana do Porto,28628.0,16162.0,19870.0,10376.0
2009 / 2010,Alto Tâmega,339.0,,,398.0
2009 / 2010,Tâmega e Sousa,,1040.0,,308.0
2009 / 2010,Douro,7064.0,1120.0,,
2009 / 2010,Terras de Trás-os-Montes,2.0,6609.0,165.0,527.0
2009 / 2010,Centro,36609.0,39751.0,3163.0,1796.0
2009 / 2010,Oeste,,2380.0,29.0,319.0
2009 / 2010,Região de Aveiro,9781.0,2517.0,,399.0
2009 / 2010,Região de Coimbra,20868.0,12013.0,1954.0,
2009 / 2010,Região de Leiria,,7097.0,341.0,219.0
2009 / 2010,Viseu Dão Lafões,,5322.0,839.0,635.0
2009 / 2010,Beira Baixa,,4374.0,,
2009 / 2010,Médio Tejo,,3132.0,,224.0
2009 / 2010,Beiras e Serra da Estrela,5960.0,2916.0,,
2009 / 2010,Área Metropolitana de Lisboa,77802.0,23560.0,32370.0,12049.0
2009 / 2010,Área Metropolitana de Lisboa,77802.0,23560.0,32370.0,12049.0
2009 / 2010,Alentejo,7633.0,9740.0,341.0,
2009 / 2010,Alentejo Litoral,,,176.0,
2009 / 2010,Baixo Alentejo,,2779.0,,
2009 / 2010,Lezíria do Tejo,,3863.0,165.0,
2009 / 2010,Alto Alentejo,,2612.0,,
2009 / 2010,Alentejo Central,7633.0,486.0,,
2009 / 2010,Algarve,3944.0,4700.0,1503.0,576.0
2009 / 2010,Algarve,3944.0,4700.0,1503.0,576.0
2009 / 2010,Região Autónoma dos Açores,3158.0,523.0,,
2009 / 2010,Região Autónoma dos Açores,3158.0,523.0,,
2009 / 2010,Região Autónoma dos Açores,3158.0,523.0,,
2009 / 2010,Região Autónoma da Madeira,2937.0,174.0,,463.0
2009 / 2010,Região Autónoma da Madeira,2937.0,174.0,,463.0
2009 / 2010,Região Autónoma da Madeira,2937.0,174.0,,463.0
2008 / 2009,Portugal,175465.0,106973.0,60230.0,30334.0
2008 / 2009,Continente,169387.0,106373.0,60230.0,29810.0
2008 / 2009,Norte,49366.0,29047.0,22785.0,15341.0
2008 / 2009,Alto Minho,,3100.0,342.0,187.0
2008 / 2009,Cávado,14821.0,2601.0,1219.0,
2008 / 2009,Ave,,,1342.0,3287.0
2008 / 2009,Área Metropolitana do Porto,27372.0,15033.0,19631.0,10606.0
2008 / 2009,Alto Tâmega,319.0,,,383.0
2008 / 2009,Tâmega e Sousa,,828.0,,140.0
2008 / 2009,Douro,6756.0,1189.0,,
2008 / 2009,Terras de Trás-os-Montes,98.0,6296.0,251.0,738.0
2008 / 2009,Centro,35081.0,39623.0,3725.0,1762.0
2008 / 2009,Oeste,,2200.0,49.0,298.0
2008 / 2009,Região de Aveiro,9021.0,2664.0,,417.0
2008 / 2009,Região de Coimbra,20177.0,11902.0,2424.0,
2008 / 2009,Região de Leiria,,6869.0,376.0,217.0
2008 / 2009,Viseu Dão Lafões,,5041.0,876.0,680.0
2008 / 2009,Beira Baixa,,4671.0,,
2008 / 2009,Médio Tejo,,3159.0,,150.0
2008 / 2009,Beiras e Serra da Estrela,5883.0,3117.0,,
2008 / 2009,Área Metropolitana de Lisboa,74004.0,23086.0,32112.0,12009.0
2008 / 2009,Área Metropolitana de Lisboa,74004.0,23086.0,32112.0,12009.0
2008 / 2009,Alentejo,7111.0,9749.0,354.0,
2008 / 2009,Alentejo Litoral,,,151.0,
2008 / 2009,Baixo Alentejo,,2738.0,9.0,
2008 / 2009,Lezíria do Tejo,,3809.0,194.0,
2008 / 2009,Alto Alentejo,,2757.0,,
2008 / 2009,Alentejo Central,7111.0,445.0,,
2008 / 2009,Algarve,3825.0,4868.0,1254.0,698.0
2008 / 2009,Algarve,3825.0,4868.0,1254.0,698.0
2008 / 2009,Região Autónoma dos Açores,3121.0,445.0,,
2008 / 2009,Região Autónoma dos Açores,3121.0,445.0,,
2008 / 2009,Região Autónoma dos Açores,3121.0,445.0,,
2008 / 2009,Região Autónoma da Madeira,2957.0,155.0,,524.0
2008 / 2009,Região Autónoma da Madeira,2957.0,155.0,,524.0
2008 / 2009,Região Autónoma da Madeira,2957.0,155.0,,524.0
2007 / 2008,Portugal,175998.0,108335.0,60732.0,31852.0
2007 / 2008,Continente,170145.0,107690.0,60732.0,31269.0
2007 / 2008,Norte,49640.0,28982.0,22759.0,16606.0
2007 / 2008,Alto Minho,,3260.0,376.0,354.0
2007 / 2008,Cávado,15400.0,2228.0,1174.0,
2007 / 2008,Ave,,,1380.0,3517.0
2007 / 2008,Área Metropolitana do Porto,27184.0,15782.0,19538.0,11168.0
2007 / 2008,Alto Tâmega,407.0,,,411.0
2007 / 2008,Tâmega e Sousa,,717.0,,166.0
2007 / 2008,Douro,6492.0,1155.0,,
2007 / 2008,Terras de Trás-os-Montes,157.0,5840.0,291.0,990.0
2007 / 2008,Centro,35447.0,40748.0,4193.0,1812.0
2007 / 2008,Oeste,,2079.0,64.0,247.0
2007 / 2008,Região de Aveiro,9481.0,3007.0,,388.0
2007 / 2008,Região de Coimbra,19921.0,11956.0,2696.0,
2007 / 2008,Região de Leiria,,6666.0,420.0,200.0
2007 / 2008,Viseu Dão Lafões,,5419.0,1013.0,805.0
2007 / 2008,Beira Baixa,,4657.0,,
2007 / 2008,Médio Tejo,,3426.0,,172.0
2007 / 2008,Beiras e Serra da Estrela,6045.0,3538.0,,
2007 / 2008,Área Metropolitana de Lisboa,74259.0,22288.0,32110.0,12102.0
2007 / 2008,Área Metropolitana de Lisboa,74259.0,22288.0,32110.0,12102.0
2007 / 2008,Alentejo,6892.0,10484.0,605.0,
2007 / 2008,Alentejo Litoral,,,132.0,
2007 / 2008,Baixo Alentejo,,2936.0,168.0,
2007 / 2008,Lezíria do Tejo,,4079.0,305.0,
2007 / 2008,Alto Alentejo,,3040.0,,
2007 / 2008,Alentejo Central,6892.0,429.0,,
2007 / 2008,Algarve,3907.0,5188.0,1065.0,749.0
2007 / 2008,Algarve,3907.0,5188.0,1065.0,749.0
2007 / 2008,Região Autónoma dos Açores,2880.0,440.0,,
2007 / 2008,Região Autónoma dos Açores,2880.0,440.0,,
2007 / 2008,Região Autónoma dos Açores,2880.0,440.0,,
2007 / 2008,Região Autónoma da Madeira,2973.0,205.0,,583.0
2007 / 2008,Região Autónoma da Madeira,2973.0,205.0,,583.0
2007 / 2008,Região Autónoma da Madeira,2973.0,205.0,,583.0
2006 / 2007,Portugal,169449.0,105872.0,60094.0,31314.0
2006 / 2007,Continente,164181.0,105174.0,60094.0,30839.0
2006 / 2007,Norte,47205.0,28400.0,21832.0,16253.0
2006 / 2007,Alto Minho,,3088.0,336.0,370.0
2006 / 2007,Cávado,14681.0,1870.0,1221.0,
2006 / 2007,Ave,,,1209.0,3468.0
2006 / 2007,Área Metropolitana do Porto,26014.0,15694.0,18779.0,10527.0
2006 / 2007,Alto Tâmega,451.0,,,405.0
2006 / 2007,Tâmega e Sousa,,628.0,,276.0
2006 / 2007,Douro,5793.0,1181.0,,
2006 / 2007,Terras de Trás-os-Montes,266.0,5939.0,287.0,1207.0
2006 / 2007,Centro,33538.0,38766.0,4803.0,1732.0
2006 / 2007,Oeste,,2189.0,73.0,158.0
2006 / 2007,Região de Aveiro,9010.0,2536.0,,367.0
2006 / 2007,Região de Coimbra,19081.0,10993.0,3204.0,
2006 / 2007,Região de Leiria,,6751.0,356.0,185.0
2006 / 2007,Viseu Dão Lafões,,5176.0,1170.0,816.0
2006 / 2007,Beira Baixa,,4580.0,,
2006 / 2007,Médio Tejo,,3133.0,,195.0
2006 / 2007,Beiras e Serra da Estrela,5447.0,3408.0,,11.0
2006 / 2007,Área Metropolitana de Lisboa,73239.0,22319.0,31833.0,12094.0
2006 / 2007,Área Metropolitana de Lisboa,73239.0,22319.0,31833.0,12094.0
2006 / 2007,Alentejo,6397.0,10442.0,628.0,
2006 / 2007,Alentejo Litoral,,,74.0,
2006 / 2007,Baixo Alentejo,,3083.0,294.0,
2006 / 2007,Lezíria do Tejo,,3780.0,260.0,
2006 / 2007,Alto Alentejo,,3148.0,,
2006 / 2007,Alentejo Central,6397.0,431.0,,
2006 / 2007,Algarve,3802.0,5247.0,998.0,760.0
2006 / 2007,Algarve,3802.0,5247.0,998.0,760.0
2006 / 2007,Região Autónoma dos Açores,2699.0,494.0,,
2006 / 2007,Região Autónoma dos Açores,2699.0,494.0,,
2006 / 2007,Região Autónoma dos Açores,2699.0,494.0,,
2006 / 2007,Região Autónoma da Madeira,2569.0,204.0,,475.0
2006 / 2007,Região Autónoma da Madeira,2569.0,204.0,,475.0
2006 / 2007,Região Autónoma da Madeira,2569.0,204.0,,475.0
2005 / 2006,Portugal,171575.0,103946.0,61197.0,30594.0
2005 / 2006,Continente,166504.0,103245.0,61181.0,30094.0
2005 / 2006,Norte,47841.0,27721.0,22068.0,16077.0
2005 / 2006,Alto Minho,,3134.0,315.0,330.0
2005 / 2006,Cávado,15130.0,1844.0,1180.0,
2005 / 2006,Ave,,,1072.0,3328.0
2005 / 2006,Área Metropolitana do Porto,26112.0,15811.0,19266.0,10311.0
2005 / 2006,Alto Tâmega,523.0,,,377.0
2005 / 2006,Tâmega e Sousa,,556.0,,332.0
2005 / 2006,Douro,5777.0,1232.0,,
2005 / 2006,Terras de Trás-os-Montes,299.0,5144.0,235.0,1399.0
2005 / 2006,Centro,34142.0,38278.0,5225.0,1652.0
2005 / 2006,Oeste,,2108.0,68.0,109.0
2005 / 2006,Região de Aveiro,8902.0,2579.0,,341.0
2005 / 2006,Região de Coimbra,19890.0,10736.0,3387.0,
2005 / 2006,Região de Leiria,,6886.0,409.0,79.0
2005 / 2006,Viseu Dão Lafões,,5112.0,1361.0,883.0
2005 / 2006,Beira Baixa,,4449.0,,
2005 / 2006,Médio Tejo,,3101.0,,215.0
2005 / 2006,Beiras e Serra da Estrela,5350.0,3307.0,,25.0
2005 / 2006,Área Metropolitana de Lisboa,73203.0,22014.0,32125.0,11700.0
2005 / 2006,Área Metropolitana de Lisboa,73203.0,22014.0,32125.0,11700.0
2005 / 2006,Alentejo,7500.0,10068.0,839.0,
2005 / 2006,Alentejo Litoral,,,42.0,
2005 / 2006,Baixo Alentejo,,3049.0,531.0,
2005 / 2006,Lezíria do Tejo,,3548.0,266.0,
2005 / 2006,Alto Alentejo,,3055.0,,
2005 / 2006,Alentejo Central,7500.0,416.0,,
2005 / 2006,Algarve,3818.0,5164.0,924.0,665.0
2005 / 2006,Algarve,3818.0,5164.0,924.0,665.0
2005 / 2006,Região Autónoma dos Açores,2520.0,505.0,16.0,
2005 / 2006,Região Autónoma dos Açores,2520.0,505.0,16.0,
2005 / 2006,Região Autónoma dos Açores,2520.0,505.0,16.0,
2005 / 2006,Região Autónoma da Madeira,2551.0,196.0,,500.0
2005 / 2006,Região Autónoma da Madeira,2551.0,196.0,,500.0
2005 / 2006,Região Autónoma da Madeira,2551.0,196.0,,500.0
2004 / 2005,Portugal,173897.0,108376.0,66478.0,32186.0
2004 / 2005,Continente,168460.0,107736.0,66462.0,31719.0
2004 / 2005,Norte,48302.0,28529.0,23780.0,16339.0
2004 / 2005,Alto Minho,,3352.0,370.0,333.0
2004 / 2005,Cávado,15312.0,1842.0,1205.0,
2004 / 2005,Ave,,,1111.0,3337.0
